item_num,bid_value
5267,10.95
5267,7.5
5267,7.5
5267,5.5
5267,5.0
5268,97.97
5268,88.0
5268,85.0
5268,82.0
5268,69.0
5268,35.0
5268,25.0
5268,20.0
5268,13.51
5268,10.66
5269,25.0
5269,25.0
5269,15.0
5269,14.0
5269,12.0
5269,5.5
5270,10.0
5270,10.0
5270,6.0
5271,60.0
5271,50.0
5271,18.0
5271,11.0
5271,10.5
5271,10.0
5272,20.51
5272,20.01
5272,20.01
5272,16.5
5272,16.0
5272,15.0
5272,13.0
5272,12.0
5272,9.99
5273,150.0
5273,145.0
5273,120.0
5273,115.5
5273,100.0
5273,100.0
5273,40.0
5273,26.5
5273,20.0
5274,25.51
5274,25.01
5274,23.0
5274,20.75
5274,18.88
5275,30.0
5275,30.0
5275,23.9
5275,23.0
5275,20.0
5275,18.88
5275,16.0
5276,20.01
5276,20.0
5276,18.0
5276,10.0
5277,41.0
5277,40.0
5277,38.07
5277,30.0
5277,25.95
5277,20.95
5277,15.03
5277,14.0
5278,50.01
5278,45.01
5278,39.0
5278,36.51
5278,35.0
5279,56.01
5279,52.76
5279,40.0
5279,26.5
5279,23.55
5280,20.06
5280,18.5
5280,13.66
5281,15.0
5281,13.01
5281,12.01
5281,11.0
5282,27.0
5282,25.0
5282,20.5
5282,16.0
5282,15.0
5283,48.0
5283,44.0
5283,41.0
5283,40.0
5283,40.0
5283,36.0
5284,55.01
5284,52.0
5284,50.0
5284,48.0
5284,45.25
5284,45.0
5285,55.9
5285,52.51
5285,35.0
5285,27.0
5285,25.0
5286,18.0
5286,14.5
5286,14.0
5286,12.5
5286,9.99
5287,16.75
5287,16.0
5287,14.25
5287,12.99
5287,12.75
5287,9.99
5288,40.01
5288,40.0
5288,36.8
5288,30.01
5288,26.5
5288,25.0
5288,14.99
5289,22.22
5289,21.55
5289,20.0
5289,17.5
5289,15.5
5289,15.25
5289,10.75
5290,36.55
5290,35.55
5290,31.54
5290,29.0
5290,27.0
5290,20.0
5290,20.0
5290,14.78
5290,11.75
5290,5.26
5291,9.95
5291,7.01
5291,6.0
5291,5.0
5292,10.75
5292,10.01
5292,7.01
5292,6.0
5292,5.0
5293,11.0
5293,10.0
5293,7.01
5293,7.0
5293,6.0
5293,5.0
5294,25.0
5294,23.68
5294,22.0
5294,20.0
5294,15.0
5294,15.0
5294,11.25
5294,8.0
5295,31.0
5295,25.0
5295,25.0
5295,24.0
5295,22.0
5295,22.0
5295,17.25
5295,15.51
5295,14.5
5295,12.11
5295,11.25
5296,20.0
5296,15.0
5296,10.0
5296,7.25
5296,5.5
5296,5.0
5297,10.74
5297,10.0
5297,8.98
5297,5.51
5298,10.0
5298,9.0
5298,6.01
5298,5.0
5299,16.0
5299,15.5
5299,15.0
5299,15.0
5299,11.8
5299,9.75
5299,8.55
5300,17.5
5300,16.0
5300,16.0
5300,15.0
5300,14.2
5300,11.8
5300,10.0
5301,7.5
5301,7.0
5301,6.5
5301,6.0
5302,7.51
5302,7.0
5302,6.01
5302,6.0
5303,21.0
5303,20.0
5303,19.0
5303,18.0
5303,13.0
5303,8.5
5303,7.0
5304,19.51
5304,18.29
5304,18.0
5304,14.55
5304,12.0
5304,11.51
5304,10.01
5304,7.5
5305,85.99
5305,75.78
5305,75.01
5305,40.0
5305,34.02
5306,90.0
5306,83.51
5306,82.5
5306,78.01
5306,75.01
5306,75.0
5306,50.0
5306,40.01
5306,25.0
5307,10.0
5307,9.0
5307,7.99
5308,339.0
5308,288.0
5308,150.0
5308,125.66
5309,150.0
5309,120.0
5309,105.0
5309,85.0
5309,80.0
5309,75.0
5309,50.0
5309,46.5
5309,35.0
5310,425.0
5310,385.0
5310,380.0
5310,305.0
5310,300.0
5310,251.0
5310,225.0
5310,76.5
5310,70.0
5310,50.0
5310,35.0
5310,30.0
5310,25.5
5310,5.0
5311,48.0
5311,40.0
5311,40.0
5311,37.0
5311,35.0
5311,33.35
5312,160.0
5312,135.0
5312,100.0
5312,85.0
5312,75.0
5312,50.0
5312,35.0
5312,31.5
5312,20.0
5313,275.0
5313,250.01
5313,201.57
5313,150.0
5313,140.0
5313,125.0
5313,100.0
5313,100.0
5313,40.51
5314,160.0
5314,145.01
5314,90.0
5314,85.0
5314,75.5
5314,70.0
5314,62.0
5314,55.0
5314,28.99
5314,15.0
5314,15.0
5315,75.0
5315,71.01
5315,60.0
5315,47.75
5315,45.0
5315,20.0
5315,15.0
5316,350.0
5316,340.0
5316,300.04
5316,250.0
5316,200.0
5316,100.0
5316,99.0
5317,135.0
5317,125.0
5317,90.0
5317,86.0
5317,55.0
5317,50.0
5317,45.0
5317,12.0
5317,10.21
5317,5.0
5318,280.0
5318,240.0
5318,228.0
5318,190.0
5318,175.99
5318,151.35
5318,130.0
5318,125.0
5318,105.0
5318,80.05
5319,212.22
5319,210.0
5319,206.5
5319,175.0
5319,170.0
5319,170.0
5319,150.0
5319,150.0
5319,140.0
5319,125.57
5319,96.0
5319,90.0
5319,80.0
5319,70.0
5319,55.0
5319,55.0
5319,25.0
5320,977.77
5320,795.0
5320,678.0
5320,501.0
5320,475.0
5320,426.0
5320,250.0
5320,200.0
5320,9.99
5321,777.0
5321,695.09
5321,651.0
5321,501.0
5321,411.0
5321,300.0
5321,175.0
5321,101.53
5322,605.0
5322,526.0
5322,485.0
5322,420.0
5322,350.0
5322,50.01
5323,106.75
5323,98.35
5323,95.0
5323,92.0
5323,90.0
5323,85.0
5323,80.0
5323,75.0
5323,67.0
5323,50.0
5323,50.0
5324,103.0
5324,100.5
5324,100.0
5324,84.99
5324,75.99
5324,70.0
5324,62.01
5324,60.0
5324,55.0
5325,600.0
5325,558.06
5325,490.0
5325,425.01
5325,253.06
5325,251.0
5325,222.0
5325,210.5
5325,200.0
5326,711.0
5326,700.0
5326,675.0
5326,360.0
5326,351.01
5326,301.0
5326,205.01
5326,201.0
5326,150.0
5326,125.0
5327,101.26
5327,99.51
5327,99.0
5327,91.0
5327,80.0
5327,77.11
5327,50.02
5328,177.69
5328,170.0
5328,155.0
5328,150.0
5328,139.99
5328,120.0
5328,100.0
5328,99.99
5328,60.0
5329,23.23
5329,22.09
5329,19.95
5330,20.09
5330,18.01
5330,13.06
5331,33.0
5331,32.0
5331,30.0
5331,24.0
5331,21.5
5331,18.09
5332,18.02
5332,16.8
5332,15.0
5332,12.8
5333,18.01
5333,14.36
5333,13.35
5333,9.95
5334,14.0
5334,9.5
5334,6.0
5335,15.0
5335,12.23
5335,11.0
5336,8.59
5336,8.0
5336,6.0
5337,34.59
5337,34.0
5337,29.01
5337,27.0
5337,25.0
5337,20.0
5338,20.99
5338,19.0
5338,18.0
5338,15.01
5338,14.0
5338,10.0
5339,12.0
5339,10.25
5339,8.5
5339,5.55
5340,12.77
5340,9.5
5340,7.5
5340,6.0
5340,5.0
5341,25.0
5341,21.0
5341,17.99
5341,15.0
5341,8.0
5341,8.0
5341,7.0
5342,12.12
5342,10.5
5342,9.5
5342,8.51
5342,3.0
5343,9.75
5343,9.01
5343,8.0
5343,7.5
5343,6.5
5344,10.01
5344,7.75
5344,4.0
5345,12.01
5345,12.0
5345,10.01
5345,9.0
5345,5.2
5345,4.0
5346,7.6
5346,6.5
5346,4.25
5347,10.5
5347,10.07
5347,9.5
5347,7.5
5347,6.25
5348,17.0
5348,12.78
5348,12.0
5348,6.75
5348,6.75
5348,5.0
5348,3.0
5349,150.99
5349,150.1
5349,141.0
5349,126.5
5349,105.0
5349,100.0
5349,100.0
5349,80.0
5349,45.0
5349,20.5
5350,121.0
5350,110.0
5350,104.0
5350,103.03
5350,99.98
5350,50.0
5351,275.0
5351,258.97
5351,250.0
5351,225.0
5351,225.0
5351,215.0
5351,180.0
5351,177.77
5351,160.0
5352,732.0
5352,690.0
5352,677.77
5352,100.0
5353,25.0
5353,20.0
5353,16.86
5353,16.0
5354,14.0
5354,12.01
5354,12.0
5354,11.01
5354,10.0
5354,10.0
5355,31.57
5355,26.01
5355,22.0
5356,8.25
5356,8.0
5356,7.0
5357,21.52
5357,21.21
5357,20.01
5357,20.0
5357,15.0
5357,10.44
5358,13.51
5358,13.01
5358,12.01
5358,10.51
5358,10.0
5358,8.51
5358,7.77
5358,7.01
5359,20.0
5359,15.77
5359,15.0
5359,10.25
5360,16.03
5360,15.77
5360,15.0
5360,6.0
5360,2.5
5361,33.0
5361,31.0
5361,18.01
5361,17.0
5361,13.5
5361,12.0
5362,30.0
5362,25.0
5362,24.0
5363,24.0
5363,18.25
5363,15.0
5363,10.0
5363,5.5
5363,1.0
5364,30.0
5364,20.0
5364,13.01
5365,30.0
5365,21.11
5365,14.33
5366,20.0
5366,14.33
5366,11.0
5367,32.78
5367,25.0
5367,24.01
5367,3.51
5368,35.78
5368,30.09
5368,20.01
5368,18.5
5369,24.0
5369,18.5
5369,15.66
5370,25.0
5370,24.42
5370,20.5
5371,22.78
5371,20.0
5371,15.66
5372,42.78
5372,40.0
5372,24.0
5372,20.01
5372,20.0
5373,36.0
5373,34.0
5373,24.0
5373,22.22
5373,20.0
5374,30.0
5374,26.03
5374,21.0
5374,18.0
5374,15.0
5374,13.55
5374,11.0
5374,10.0
5374,10.0
5374,7.5
5374,5.0
5375,27.0
5375,25.0
5375,25.0
5375,21.01
5375,20.0
5375,15.01
5375,7.0
5376,26.0
5376,25.0
5376,12.0
5376,11.0
5377,40.5
5377,35.0
5377,25.0
5377,24.0
5377,22.0
5377,10.0
5378,60.0
5378,51.89
5378,40.0
5378,26.0
5378,23.0
5379,7.25
5379,6.0
5379,4.0
5380,29.0
5380,25.01
5380,24.0
5381,100.0
5381,96.05
5381,90.02
5381,85.0
5381,85.0
5381,75.0
5381,60.0
5381,35.0
5381,22.0
5382,35.02
5382,32.5
5382,28.0
5382,25.0
5382,25.0
5383,705.0
5383,701.0
5383,501.01
5383,400.0
5383,300.0
5383,230.0
5383,215.0
5384,30.0
5384,28.0
5384,27.0
5384,24.5
5384,21.0
5385,65.55
5385,60.01
5385,48.0
5385,41.0
5385,35.1
5385,22.0
5386,78.0
5386,75.0
5386,65.55
5386,65.01
5386,52.5
5386,27.0
5387,30.0
5387,26.5
5387,25.59
5387,22.0
5388,250.48
5388,215.0
5388,200.0
5388,177.77
5388,135.0
5388,110.55
5388,105.0
5388,61.0
5388,30.0
5389,36.0
5389,35.03
5389,30.01
5389,24.99
5389,20.0
5389,10.0
5389,1.25
5390,13.51
5390,12.5
5390,10.0
5390,8.49
5390,7.99
5391,6.0
5391,4.27
5391,4.0
5392,15.0
5392,13.5
5392,12.5
5392,11.52
5392,10.02
5392,10.01
5392,6.5
5392,5.0
5392,3.5
5393,79.23
5393,77.5
5393,75.0
5393,30.0
5393,18.5
5393,15.0
5393,10.0
5394,17.99
5394,17.0
5394,16.99
5394,14.99
5395,16.51
5395,16.01
5395,14.51
5395,12.5
5395,12.0
5395,9.99
5396,15.27
5396,14.25
5396,14.0
5396,13.0
5396,10.49
5397,65.0
5397,60.01
5397,53.77
5397,31.25
5397,26.55
5398,12.5
5398,11.8
5398,10.5
5399,25.0
5399,25.0
5399,22.45
5399,20.0
5399,20.0
5399,16.0
5400,69.0
5400,65.02
5400,61.0
5400,60.51
5400,30.0
5400,25.0
5400,10.0
5401,15.0
5401,12.0
5401,11.5
5401,11.45
5402,28.0
5402,26.0
5402,25.0
5402,24.89
5402,23.88
5402,20.4
5402,15.0
5402,12.0
5402,5.25
5402,5.0
5403,30.0
5403,24.11
5403,22.11
5403,20.0
5403,11.25
5404,10.0
5404,7.99
5404,5.27
5404,4.0
5404,1.0
5405,3.2
5405,2.55
5405,1.0
5406,8.0
5406,3.8
5406,2.02
5406,1.0
5407,3.77
5407,3.75
5407,2.0
5408,3.25
5408,2.55
5408,1.0
5409,2.27
5409,2.02
5409,2.0
5410,2.02
5410,1.75
5410,1.0
5411,4.0
5411,3.3
5411,2.77
5411,2.0
5411,1.0
5412,4.0
5412,3.05
5412,2.77
5412,2.52
5412,2.0
5412,1.0
5413,190.0
5413,175.0
5413,160.0
5413,136.5
5413,95.0
5413,86.0
5413,85.0
5413,66.0
5413,65.0
5413,55.0
5413,31.58
5413,25.02
5414,500.0
5414,496.0
5414,350.58
5414,258.0
5414,200.0
5414,178.4
5414,175.0
5414,99.99
5414,58.0
5414,50.0
5414,31.51
5414,20.02
5415,8.0
5415,6.5
5415,5.0
5416,125.0
5416,76.0
5416,60.0
5416,48.03
5416,40.0
5416,35.0
5417,11.0
5417,10.02
5417,9.99
5417,3.0
5418,7.0
5418,6.0
5418,5.0
5418,3.5
5419,7.0
5419,6.53
5419,4.5
5420,12.0
5420,10.51
5420,10.0
5420,8.01
5420,7.0
5420,5.25
5421,160.0
5421,151.0
5421,132.01
5421,115.0
5421,103.06
5421,101.0
5421,80.0
5421,60.0
5421,15.0
5421,8.04
5421,5.0
5422,13.26
5422,12.0
5422,8.0
5422,4.75
5423,31.51
5423,18.75
5423,17.0
5423,16.5
5423,15.0
5423,10.51
5423,8.25
5424,20.5
5424,20.0
5424,15.0
5424,11.0
5424,10.0
5424,7.0
5425,40.0
5425,30.0
5425,25.0
5425,12.51
5425,5.5
5426,30.0
5426,28.0
5426,16.5
5426,15.52
5426,11.0
5426,7.0
5427,20.0
5427,16.0
5427,13.5
5427,11.0
5427,10.0
5427,7.5
5427,5.5
5428,40.0
5428,29.0
5428,25.0
5428,20.0
5428,10.0
5428,10.0
5429,20.0
5429,19.5
5429,15.0
5429,10.1
5429,7.5
5430,28.25
5430,27.5
5430,25.26
5430,25.0
5430,20.0
5430,20.0
5430,6.0
5431,15.0
5431,15.0
5431,13.0
5431,9.5
5431,7.5
5432,70.0
5432,66.99
5432,60.0
5432,55.0
5432,25.0
5433,81.5
5433,80.0
5433,70.0
5433,66.0
5433,60.0
5433,60.0
5433,30.0
5433,10.0
5434,18.01
5434,16.99
5434,15.5
5434,15.0
5434,12.5
5434,12.0
5434,11.5
5434,10.0
5435,60.0
5435,60.0
5435,37.5
5435,25.0
5435,13.0
5435,10.0
5436,25.0
5436,20.0
5436,13.5
5436,12.52
5436,12.0
5436,8.5
5436,6.0
5436,6.0
5437,35.0
5437,20.0
5437,12.52
5437,12.0
5437,8.5
5437,7.5
5437,5.0
5438,50.0
5438,50.0
5438,41.0
5438,31.5
5438,25.0
5438,20.0
5439,25.0
5439,23.45
5439,20.0
5439,20.0
5439,15.0
5440,25.0
5440,20.0
5440,12.0
5440,10.01
5440,7.5
5440,6.0
5441,65.0
5441,31.07
5441,11.06
5442,14.0
5442,11.5
5442,10.0
5442,8.0
5443,85.5
5443,80.89
5443,72.0
5443,50.0
5444,20.5
5444,12.02
5444,5.75
5445,28.76
5445,26.51
5445,25.0
5445,23.0
5445,17.99
5446,13.99
5446,10.99
5446,9.99
5447,15.0
5447,12.0
5447,10.01
5447,10.01
5448,15.2
5448,15.01
5448,11.8
5448,10.5
5449,15.99
5449,15.0
5449,13.0
5450,25.0
5450,22.01
5450,18.3
5451,25.99
5451,25.01
5451,15.0
5452,11.0
5452,11.0
5452,10.0
5452,10.0
5452,6.0
5452,5.0
5454,102.0
5454,86.01
5454,75.0
5454,50.5
5454,15.0
5455,160.0
5455,160.0
5455,144.47
5455,50.5
5455,30.0
5455,21.5
5455,20.0
5455,15.0
5455,6.0
5456,142.42
5456,140.25
5456,135.0
5456,125.0
5456,92.0
5456,86.0
5456,85.0
5456,50.0
5456,50.0
5456,44.76
5456,10.0
5456,6.0
5457,130.02
5457,126.02
5457,61.0
5457,53.53
5457,25.0
5457,16.66
5457,8.0
5457,7.0
5458,8.01
5458,8.0
5458,7.0
5459,100.0
5459,82.0
5459,75.0
5459,56.0
5459,40.0
5459,32.67
5459,24.0
5459,23.0
5459,21.0
5459,17.0
5459,5.0
5460,230.99
5460,225.0
5460,196.99
5460,179.0
5460,137.79
5460,120.0
5460,115.06
5460,100.57
5460,99.99
5460,51.0
5460,50.0
5460,50.0
5460,30.0
5460,1.0
5461,25.0
5461,20.0
5461,11.01
5461,10.0
5462,20.02
5462,13.99
5462,12.55
5462,12.0
5462,10.0
5462,10.0
5462,7.5
5463,151.5
5463,140.0
5463,120.0
5463,115.98
5463,100.0
5463,75.0
5463,40.0
5463,35.05
5463,20.0
5463,5.0
5464,100.0
5464,100.0
5464,36.99
5464,18.0
5464,12.0
5464,7.0
5465,56.0
5465,55.5
5465,54.0
5465,45.0
5465,44.44
5465,40.0
5465,35.0
5465,30.0
5465,15.0
5465,7.5
5466,82.88
5466,81.0
5466,77.0
5466,75.0
5466,52.0
5466,40.0
5466,38.0
5466,35.0
5466,32.0
5466,30.0
5466,25.0
5466,22.5
5466,17.0
5466,10.0
5466,5.1
5467,30.01
5467,30.0
5467,25.67
5467,16.66
5467,15.0
5467,10.0
5468,16.5
5468,14.52
5468,10.0
5468,7.5
5469,15.26
5469,13.76
5469,11.99
5469,11.5
5470,40.0
5470,39.99
5470,32.0
5470,30.0
5470,25.0
5470,20.0
5470,18.0
5471,100.0
5471,95.0
5471,80.0
5471,58.0
5471,50.0
5471,29.0
5472,80.0
5472,80.0
5472,75.0
5472,46.99
5472,35.0
5472,8.0
5472,3.0
5473,10.6
5473,10.0
5473,8.49
5474,11.0
5474,9.51
5474,8.5
5474,7.07
5474,6.0
5475,18.55
5475,15.52
5475,15.0
5475,11.75
5475,10.5
5476,18.25
5476,15.5
5476,14.25
5478,21.5
5478,20.0
5478,18.51
5478,15.0
5478,13.25
5479,6.0
5479,5.52
5479,5.0
5481,5.0
5481,4.25
5481,3.5
5481,2.99
5482,3.5
5482,3.49
5482,2.99
5486,3.76
5486,3.5
5486,2.99
5489,12.5
5489,11.0
5489,10.0
5489,8.8
5490,3.76
5490,3.5
5490,2.99
5493,6.0
5493,6.0
5493,5.0
5495,5.0
5495,4.25
5495,3.49
5499,12.54
5499,12.01
5499,12.0
5499,9.52
5499,7.07
5499,6.5
5499,6.0
5499,5.0
5500,10.0
5500,9.54
5500,5.0
5501,12.0
5501,9.54
5501,6.5
5501,5.0
5502,425.0
5502,410.0
5502,350.0
5502,320.01
5502,300.0
5502,228.88
5502,200.0
5502,77.0
5503,52.1
5503,50.01
5503,45.07
5503,40.0
5503,35.0
5503,10.0
5503,6.59
5504,35.0
5504,34.59
5504,29.35
5504,29.05
5504,27.35
5504,25.0
5505,176.9
5505,127.5
5505,50.01
5505,25.0
5505,15.0
5506,100.53
5506,80.0
5506,78.0
5506,75.0
5506,25.0
5506,15.0
5507,150.53
5507,36.0
5507,35.0
5507,30.0
5507,15.0
5507,15.0
5508,250.53
5508,250.0
5508,202.02
5508,102.02
5508,46.66
5509,35.0
5509,33.33
5509,22.75
5510,150.0
5510,150.0
5510,110.0
5510,100.0
5510,20.0
5511,22.0
5511,20.0
5511,11.0
5512,75.0
5512,20.0
5512,15.0
5513,350.0
5513,225.05
5513,180.0
5513,160.0
5513,155.0
5513,150.0
5513,90.0
5513,50.0
5513,15.0
5514,32.99
5514,30.19
5514,29.0
5514,25.56
5514,24.58
5514,18.55
5514,15.15
5514,12.0
5515,10.26
5515,8.01
5515,5.0
5516,10.01
5516,10.0
5516,4.99
5517,8.05
5517,7.5
5517,6.04
5518,25.0
5518,18.09
5518,17.49
5519,170.19
5519,146.0
5519,144.0
5519,108.0
5519,101.01
5519,20.0
5520,233.33
5520,188.8
5520,185.0
5520,168.0
5520,125.0
5520,120.0
5520,108.09
5521,215.75
5521,201.11
5521,201.02
5521,180.0
5521,125.0
5521,120.0
5521,108.09
5521,25.0
5522,156.0
5522,155.0
5522,146.0
5522,144.0
5522,100.0
5522,84.09
5522,70.01
5522,50.0
5523,155.55
5523,151.01
5523,146.0
5523,120.0
5523,84.09
5524,133.33
5524,120.0
5524,105.02
5524,84.09
5524,80.0
5525,146.0
5525,138.55
5525,120.0
5525,96.09
5525,80.0
5525,25.0
5526,20.0
5526,20.0
5526,17.0
5526,15.05
5527,20.0
5527,15.1
5527,13.5
5527,11.0
5527,10.0
5527,6.0
5529,16.5
5529,16.0
5529,15.0
5529,10.0
5529,8.99
5530,91.0
5530,90.0
5530,76.0
5531,2001.0
5531,1801.0
5531,1605.0
5531,1500.0
5531,1175.0
5531,699.5
5531,551.0
5531,401.01
5533,5.0
5533,5.0
5533,4.0
5533,2.99
5534,7.0
5534,5.0
5534,5.0
5535,15.0
5535,4.0
5535,3.55
5536,65.0
5536,64.0
5536,55.01
5536,50.0
5537,12.05
5537,11.38
5537,5.0
5538,23.05
5538,11.0
5538,2.75
5539,23.05
5539,20.0
5539,12.5
5539,11.0
5540,10.55
5540,8.0
5540,7.0
5540,6.0
5541,12.5
5541,10.0
5541,7.0
5541,6.0
5542,100.0
5542,100.0
5542,85.0
5542,73.33
5542,60.0
5542,50.01
5542,50.0
5542,45.75
5542,20.0
5543,27.99
5543,25.01
5543,22.51
5543,20.01
5543,20.0
5543,13.51
5544,20.0
5544,19.51
5544,16.01
5544,13.12
5544,11.0
5544,10.0
5545,40.0
5545,38.01
5545,25.0
5545,21.26
5545,8.5
5546,10.5
5546,10.0
5546,8.0
5546,8.0
5547,36.0
5547,35.0
5547,35.0
5547,28.51
5547,23.65
5547,12.75
5547,11.0
5547,10.0
5548,55.0
5548,39.99
5548,25.0
5548,20.0
5548,5.0
5549,22.5
5549,22.0
5549,17.8
5549,15.0
5549,13.0
5549,12.0
5549,9.0
5549,6.0
5549,5.5
5550,10.0
5550,10.0
5550,7.0
5551,10.5
5551,10.0
5551,6.5
5551,5.5
5551,5.5
5552,130.0
5552,126.0
5552,112.89
5552,62.5
5552,61.0
5553,175.0
5553,145.01
5553,140.0
5553,125.0
5553,120.01
5553,115.89
5553,85.79
5553,82.0
5553,78.0
5553,63.01
5553,30.0
5554,108.0
5554,100.0
5554,91.0
5554,69.0
5554,67.0
5554,60.0
5554,55.0
5554,50.0
5554,45.0
5554,42.0
5554,40.0
5554,35.0
5555,25.0
5555,21.0
5555,12.5
5556,22.25
5556,14.0
5556,13.0
5557,33.5
5557,32.06
5557,20.0
5557,8.0
5558,15.0
5558,14.1
5558,8.5
5558,7.0
5558,6.0
5559,12.0
5559,10.01
5559,10.0
5559,8.5
5559,6.51
5560,10.0
5560,9.5
5560,8.0
5560,7.0
5561,18.0
5561,15.0
5561,10.51
5562,20.0
5562,20.0
5562,15.05
5562,12.01
5562,8.0
5563,15.0
5563,12.05
5563,7.25
5563,7.0
5564,28.5
5564,27.99
5564,26.5
5564,15.5
5564,15.01
5564,7.2
5565,38.0
5565,32.13
5565,30.13
5565,25.0
5565,23.5
5565,22.0
5565,20.0
5565,15.56
5565,7.58
5566,18.05
5566,17.55
5566,17.0
5566,15.0
5566,10.0
5566,7.2
5567,49.75
5567,46.5
5567,27.1
5567,27.0
5567,25.1
5567,20.01
5567,20.0
5567,10.53
5567,10.0
5568,27.72
5568,26.0
5568,22.0
5568,22.0
5568,20.0
5568,15.01
5568,15.0
5569,15.0
5569,12.0
5569,10.69
5569,10.51
5570,21.0
5570,20.0
5570,17.0
5570,15.05
5570,12.0
5570,10.0
5570,7.05
5571,21.0
5571,16.0
5571,12.0
5572,11.0
5572,10.0
5572,10.0
5573,25.51
5573,25.0
5573,18.0
5574,12.5
5574,10.5
5574,7.5
5574,6.0
5575,15.0
5575,15.0
5575,12.0
5575,11.0
5575,10.0
5575,6.0
5576,75.0
5576,75.0
5576,67.0
5576,50.0
5576,50.0
5576,35.0
5576,30.0
5576,8.0
5577,8.07
5577,8.0
5577,7.0
5578,61.0
5578,60.0
5578,55.0
5578,53.05
5578,50.0
5578,29.0
5578,20.0
5578,19.5
5578,15.0
5578,10.0
5578,10.0
5579,16.5
5579,16.0
5579,15.0
5579,13.06
5579,10.0
5579,10.0
5579,7.0
5580,15.5
5580,15.0
5580,11.0
5580,10.0
5580,9.0
5581,49.53
5581,45.0
5581,40.0
5581,35.0
5581,27.0
5581,25.0
5581,21.56
5581,20.0
5581,15.0
5581,10.5
5582,25.0
5582,23.0
5582,20.0
5582,20.0
5582,15.5
5582,13.0
5582,8.5
5583,9.0
5583,9.0
5583,7.5
5584,15.79
5584,13.0
5584,11.01
5584,9.0
5584,8.0
5585,9.5
5585,9.25
5585,8.5
5585,8.0
5586,13.55
5586,13.0
5586,12.0
5586,8.0
5587,160.0
5587,150.05
5587,140.0
5587,99.0
5587,50.0
5587,15.0
5588,8.0
5588,8.0
5588,6.5
5589,25.0
5589,22.25
5589,21.25
5589,20.0
5589,15.5
5589,12.0
5589,10.0
5589,8.2
5589,6.0
5590,35.0
5590,29.5
5590,25.5
5590,20.0
5590,15.51
5590,15.5
5590,6.5
5591,10.59
5591,10.09
5591,9.01
5591,6.5
5591,6.0
5592,20.0
5592,17.0
5592,14.59
5593,25.51
5593,22.0
5593,10.0
5594,30.0
5594,27.5
5594,25.5
5594,24.01
5594,16.0
5594,12.0
5595,27.0
5595,25.51
5595,25.0
5595,20.51
5595,12.0
5596,15.0
5596,12.0
5596,9.99
5597,28.0
5597,27.39
5597,25.02
5597,20.0
5598,14.0
5598,13.0
5598,11.0
5599,45.0
5599,35.0
5599,25.0
5599,22.0
5599,20.0
5600,5.0
5600,4.0
5600,1.8
5601,2.8
5601,2.25
5601,2.02
5601,1.52
5602,5.5
5602,5.0
5602,4.5
5602,4.5
5602,2.5
5602,2.0
5603,47.01
5603,45.75
5603,45.0
5603,41.99
5603,35.99
5603,30.01
5603,5.0
5604,11.0
5604,10.0
5604,7.0
5604,6.5
5604,5.0
5605,3.5
5605,3.01
5605,3.0
5606,6.0
5606,6.0
5606,5.0
5606,5.0
5606,3.01
5607,16.25
5607,16.03
5607,15.0
5607,10.0
5608,70.0
5608,65.0
5608,51.0
5608,28.88
5609,192.0
5609,123.0
5609,50.0
5609,45.0
5609,36.0
5609,28.88
5609,25.0
5609,6.75
5609,5.0
5610,45.0
5610,43.68
5610,42.68
5610,40.0
5610,30.0
5610,17.0
5610,15.0
5610,10.0
5611,22.5
5611,21.0
5611,20.0
5611,6.0
5612,95.0
5612,80.0
5612,75.0
5612,66.0
5612,44.99
5612,38.51
5612,34.89
5612,31.01
5612,20.0
5612,5.0
5613,35.75
5613,26.0
5613,21.75
5613,20.25
5613,20.0
5613,12.0
5615,125.0
5615,55.99
5615,49.76
5615,42.0
5615,40.0
5615,25.0
5615,7.5
5615,6.5
5616,289.0
5616,250.0
5616,145.0
5616,120.0
5616,89.99
5616,60.0
5617,9.03
5617,9.0
5617,6.5
5617,6.0
5617,3.75
5617,3.5
5617,3.0
5618,125.0
5618,75.0
5618,60.58
5618,46.0
5618,45.0
5618,36.99
5618,20.0
5618,10.0
5618,7.0
5619,11.5
5619,9.0
5619,8.0
5619,6.01
5619,5.0
5620,16.25
5620,15.0
5620,9.0
5620,8.0
5620,6.5
5620,6.0
5621,10.0
5621,7.0
5621,6.0
5621,4.25
5621,3.75
5621,3.25
5622,101.0
5622,85.75
5622,75.0
5622,75.0
5622,66.66
5622,40.0
5622,35.0
5622,25.5
5622,25.0
5623,26.51
5623,25.0
5623,20.0
5623,18.88
5623,16.88
5624,95.0
5624,71.0
5624,60.0
5624,55.59
5624,52.0
5624,46.01
5624,20.0
5624,15.0
5625,35.01
5625,35.0
5625,30.0
5625,25.0
5625,15.0
5625,10.0
5625,8.5
5626,7.53
5626,7.26
5626,5.5
5626,4.0
5627,86.0
5627,81.0
5627,67.0
5627,65.0
5627,61.0
5627,50.01
5627,35.0
5627,27.0
5627,25.0
5627,20.0
5627,15.0
5628,6.75
5628,5.5
5628,4.5
5628,4.5
5628,3.5
5628,3.0
5629,45.0
5629,40.0
5629,35.0
5629,25.5
5629,14.0
5629,6.0
5630,6.5
5630,6.25
5630,5.0
5630,3.27
5631,17.0
5631,15.85
5631,15.0
5632,43.0
5632,42.0
5632,37.5
5632,35.0
5632,21.0
5632,10.0
5633,6.5
5633,6.0
